conversation_id,created_at,full_text
1.36153E+18,2021-02-16T04:21:22.000Z,"$50,000."
1.25624E+18,2020-05-01T15:12:20.000Z,@elonmusk Bitcoin price is too low imo
1.4027E+18,2021-06-09T18:34:13.000Z,🇸🇻 https://t.co/1MXcNFGbLB
1.37075E+18,2021-03-13T14:46:08.000Z,"$60,000."
1.56062E+18,2022-08-19T13:46:29.000Z,https://t.co/TCFiJTeKni
1.40926E+18,2021-06-27T21:05:27.000Z,https://t.co/rIYio2TC0w
1.14233E+18,2019-06-22T07:20:27.000Z,The future of Facebook's Libra coin https://t.co/OVnjuqouPv
1.48976E+18,2022-02-05T00:21:47.000Z,"$41,500. It's alive!"
1.41946E+18,2021-07-26T01:07:27.000Z,"$38,000."
1.38221E+18,2021-04-14T05:38:19.000Z,"$64,150."
1.39792E+18,2021-05-27T14:04:08.000Z,"$40,000."
1.44593E+18,2021-10-07T02:05:14.000Z,"The $60,000 resistance. https://t.co/Eueq2h8dxE"
1.45792E+18,2021-11-09T04:01:46.000Z,"$68,500."
1.40265E+18,2021-06-09T15:31:27.000Z,"$36,000."
1.49542E+18,2022-02-20T15:34:13.000Z,"$38,225. 📈 https://t.co/jJYsXO7ioa"
1.4587E+18,2021-11-11T07:16:39.000Z,🤷‍♂️ https://t.co/WTIjzkNef5
1.45083E+18,2021-10-20T14:20:49.000Z,"$65,700. A new #Bitcoin ATH. 🌕"
1.56355E+18,2022-08-27T15:47:08.000Z,😂 https://t.co/pS5kfdmfw5
1.53859E+18,2022-06-19T18:17:36.000Z,Have fun in 2022. https://t.co/wNx1QFcAip
1.48539E+18,2022-01-23T22:58:21.000Z,😂 https://t.co/eIASN7MnxM
1.36283E+18,2021-02-19T18:31:19.000Z,https://t.co/x1deChsaFX
1.42128E+18,2021-07-31T01:04:42.000Z,"$42,000."
1.49072E+18,2022-02-07T16:02:16.000Z,"$43,950. https://t.co/mkTyct2I8w"
1.39522E+18,2021-05-20T03:37:07.000Z,"$38,000."
1.48685E+18,2022-01-27T23:52:03.000Z,😂 https://t.co/HO9jEouWz0
1.44905E+18,2021-10-15T16:15:31.000Z,"$60,000."
1.44586E+18,2021-10-06T21:17:00.000Z,"$55,000."
1.39522E+18,2021-05-20T03:29:27.000Z,Just more of the same. https://t.co/zdulOlN1Hv
1.46686E+18,2021-12-03T20:17:47.000Z,"iPhone 4 - 2,857 #BTC
iPhone 5 - 16.6 #BTC
iPhone 6 - 2.17 #BTC
iPhone 7 - 1.28 #BTC
iPhone 8 - 0.24 #BTC
iPhone X - 0.16 #BTC
iPhone 11 - 0.14 #BTC
iPhone 12 - 0.06 #BTC
iPhone 13 - 0.02 #BTC

Deflation is a beautiful thing."
1.71279E+18,2023-10-13T11:12:13.000Z,So that is where the logo came from... https://t.co/fk3HqpDXZH
1.47657E+18,2021-12-30T15:22:11.000Z,Nice one @mcdonalds 😂 https://t.co/ewi4NaXuqk
1.48854E+18,2022-02-01T15:38:10.000Z,https://t.co/riBrigPTVx
1.66249E+18,2023-05-27T16:16:33.000Z,"The current @federalreserve chairman Jerome Powell said the quiet part out loud in 2011. 

When the debt ceiling is passed then the @USTreasury needs to create chaos in Europe &amp; the stock market in order to increase demand for the newly issued government bonds. https://t.co/Y02eso2NOE"
1.45056E+18,2021-10-19T20:25:26.000Z,"$64,200."
1.47294E+18,2021-12-20T14:46:06.000Z,https://t.co/v0bw5t2heO
1.59145E+18,2022-11-12T15:16:34.000Z,Could be? https://t.co/STtz5HkYse
1.52895E+18,2022-05-24T04:14:43.000Z,"Eventually, all good things must come to an end. https://t.co/KifMzQ5rrw"
1.515E+18,2022-04-15T16:22:52.000Z,A friendly rivalry between @elonmusk and @JeffBezos ... 😂 https://t.co/kquSx1HmQN
1.46701E+18,2021-12-04T05:59:04.000Z,"$47,000. 📉"
1.44875E+18,2021-10-14T20:47:46.000Z,"October 14th #Bitcoin prices:

2021 - $57,405
2020 - $11,393
2019 - $8,310
2018 - $6,226
2017 - $5,692
2016 - $639
2015 - $248
2014 - $408
2013 - $135
2012 - $11
2011 - $4.01
2010 - $0.10"
1.4499E+18,2021-10-18T00:48:42.000Z,"$62,500."
1.45303E+18,2021-10-26T15:59:34.000Z,"Oct 26, 2021 - $62,500.

Oct 26, 2020 - $13,031."
1.43502E+18,2021-09-06T23:24:56.000Z,"$52,500."
1.6875E+18,2023-08-04T16:40:11.000Z,https://t.co/6mfjPSQVw1
1.41642E+18,2021-07-17T15:22:59.000Z,😂 https://t.co/h1HNgPTc9A
1.4915E+18,2022-02-09T19:48:16.000Z,"$44,500."
1.43388E+18,2021-09-03T20:01:08.000Z,"$50,500."
1.49867E+18,2022-03-01T14:39:43.000Z,"$44,500."
1.44111E+18,2021-09-23T18:55:03.000Z,Legal tender in El Salvador 🇸🇻. The native currency for @Twitter. #Bitcoin adoption is growing everyday. https://t.co/1rVrbYpuMh
1.42368E+18,2021-08-06T15:59:56.000Z,"$42,000."
1.38199E+18,2021-04-13T15:11:17.000Z,"$63,000."
1.48321E+18,2022-01-17T22:53:51.000Z,You can wish. https://t.co/AJTXRrUv6o
1.25993E+18,2020-05-11T19:24:54.000Z,"#Bitcoin Halving occurred on block 630,000. 

We're now in the 4th Epoch."
1.36932E+18,2021-03-09T15:54:16.000Z,"$54,150."
1.54667E+18,2022-07-12T01:22:56.000Z,https://t.co/6FYQegrQ9R
1.42886E+18,2021-08-20T23:35:16.000Z,"$49,200."
1.45555E+18,2021-11-02T14:53:20.000Z,"The US government printed $3T dollars in 2020. @elonmusk, Why is world hunger not solved? https://t.co/NKW30cHkpw"
1.44541E+18,2021-10-05T15:06:58.000Z,"$50,000."
1.36318E+18,2021-02-20T17:24:43.000Z,"$57,250."
1.47954E+18,2022-01-07T19:27:13.000Z,The perpetual battle continues. #Bitcoin https://t.co/BlYFyj4BXB
1.36002E+18,2021-02-12T00:22:05.000Z,"$48,900."
1.40299E+18,2021-06-10T14:23:49.000Z,"$37,500."
1.4666E+18,2021-12-03T02:28:48.000Z,https://t.co/j7WkVow2QE
1.44512E+18,2021-10-04T20:31:34.000Z,"$49,000."
1.54165E+18,2022-06-28T05:10:19.000Z,https://t.co/417if8W4ja
1.45483E+18,2021-10-31T15:34:11.000Z,The evaporating $USD. https://t.co/Z1zl9BC9Cv
1.35878E+18,2021-02-08T14:14:53.000Z,"$43,500."
1.45056E+18,2021-10-19T20:41:38.000Z,📈🐂 https://t.co/b41ucVeuTo
1.47063E+18,2021-12-14T06:01:03.000Z,"Buy the dip... at $30,000. 😂 https://t.co/QwSh8VkXlU"
1.4507E+18,2021-10-20T05:28:31.000Z,#Bitcoin is coming... https://t.co/ZNH6fUX2Sa
1.34725E+18,2021-01-07T18:18:08.000Z,"$40,000!! 🔥"
1.49364E+18,2022-02-15T17:45:20.000Z,"$44,000."
1.46426E+18,2021-11-26T15:43:42.000Z,https://t.co/vhcvTk2p4k
1.36354E+18,2021-02-21T17:29:31.000Z,"$57,850."
1.42494E+18,2021-08-10T04:02:06.000Z,"$46,000."
1.71936E+18,2023-10-31T14:36:13.000Z,https://t.co/nh5hiGcN3E
1.47998E+18,2022-01-09T00:39:36.000Z,"Jan, 8th 2021: $40,800

Jan, 8th 2022: $40,800

#Bitcoin seems like a stable currency with juicy vol to sell."
1.36293E+18,2021-02-20T00:47:27.000Z,"$56,250."
1.51159E+18,2022-04-06T06:40:34.000Z,It is never too late. https://t.co/cxNpMqq4wC
1.44523E+18,2021-10-05T03:28:54.000Z,The sooner the better! https://t.co/e7ekuBBc5W
1.41785E+18,2021-07-21T13:53:16.000Z,"$31,500."
1.47294E+18,2021-12-20T14:46:23.000Z,No one uses #Bitcoin... https://t.co/gEf2j0x3Co
1.38181E+18,2021-04-13T03:24:32.000Z,"$60,900."
1.48253E+18,2022-01-16T01:49:22.000Z,https://t.co/14bFOuJOHD
1.42766E+18,2021-08-17T16:06:59.000Z,#Bitcoin becomes legal tender in El Salvador in 22 days.
1.54398E+18,2022-07-04T15:12:02.000Z,"As you celebrate July 4th, remember these inspiring words about this great nation from the @POTUS. https://t.co/0ejLMcg2AK"
1.52499E+18,2022-05-13T05:41:18.000Z,"The $BTC all-time high is $68,990.

An 80% draw-down is $13,798. $27k is about halfway there.

This is #Bitcoin. Be prepared. ❄️"
1.36437E+18,2021-02-24T00:35:44.000Z,https://t.co/fcUKOjrhd7
1.36969E+18,2021-03-10T16:33:05.000Z,"$56,250."
1.43892E+18,2021-09-17T17:19:58.000Z,"From 1980 to 2020 the @McDonalds Big Mac gone from $0.50 to $8 and lost ~40% of its size. 2% transitory inflation, right? https://t.co/2AqgtuvtAb"
1.44889E+18,2021-10-15T05:49:54.000Z,"$59,600."
1.36278E+18,2021-02-19T15:05:53.000Z,"$53,000."
1.45159E+18,2021-10-22T16:35:28.000Z,"$61,000 #Bitcoin. https://t.co/ufOIGYbnmP"
1.4579E+18,2021-11-09T02:38:16.000Z,"$67,300."
1.59095E+18,2022-11-11T05:52:05.000Z,https://t.co/cewpeNdJIZ
1.49E+18,2022-02-05T16:27:33.000Z,"$41,675. We're lovin' it! @McDonalds https://t.co/vVYBzA6KSb"
1.45555E+18,2021-11-02T14:51:58.000Z,"$63,500."
1.61683E+18,2023-01-21T16:22:20.000Z,"$23,000."
1.44886E+18,2021-10-15T03:42:15.000Z,"$59,250."
1.4333E+18,2021-09-02T05:19:13.000Z,"$49,600."
1.64804E+18,Mon Apr 17 23:59:59 +0000 2023,@deezy_BTC @Pluto_Alliance Enjoy 😎
1.64811E+18,Mon Apr 17 23:59:58 +0000 2023,"ドル円134円米国債2年利回り4.2%に上がってしまいましたね…
下落に注意です🙂
＃BTC ＃Bitcoin https://t.co/6Kh7DRENoW"
1.64811E+18,Mon Apr 17 23:59:54 +0000 2023,Am I high on mushrooms or is $btc below 30k a gift?
1.64811E+18,Mon Apr 17 23:59:51 +0000 2023,"Updated Bitcoin transaction fees: 
    
BCH Next Block: $0.0007 
BCH Weekly Median: $0.0005 

BTC Next Block: $1.97 
BTC Weekly Median: $0.86"
1.64811E+18,Mon Apr 17 23:59:46 +0000 2023,AnchorWatch launch coming soon. Use promo code: LEGIT @bradmillscan @Rob1Ham @BeccaAmilee #Bitcoin https://t.co/JJDubT6cjb
1.64811E+18,Mon Apr 17 23:59:46 +0000 2023,"Btc có hỗ trợ 29,2 và ema 89 h4 và hop luu 28.1 ema 200 h4 và ema 34 d1. Nên hỗ trợ mạnh nhất là 28k ae muốn gom phải chờ về hỗ trợ mạnh có tín hiệu đảo chiều. Vì H4 đang có phân kỳ giảm rõ ràng. Nhịp này mình đoán 31k là đỉnh của sóng này. https://t.co/KO1H0JxTa3"
1.64811E+18,Mon Apr 17 23:59:45 +0000 2023,"$BTC

Got that new high, and now trading back within that channel

Though it's a good look for that deeper pullback, trading below $28.5k~ would add confidence

Would be looking to bid low $26k~ for a significant dead-cat bounce up https://t.co/iD2Aprvicp"
1.64811E+18,Mon Apr 17 23:59:41 +0000 2023,Why did the bitcoin mining stock end on Monday? - https://t.co/EZHsjfTZPD
1.64811E+18,Mon Apr 17 23:59:40 +0000 2023,Bitcoin price index https://t.co/o7UcHJUhC6 #USD #EUR #CNY #GBP #RUB https://t.co/BIH4PdrYJI
1.64811E+18,Mon Apr 17 23:59:39 +0000 2023,First sell signal triggered on daily $BTC super trend. https://t.co/PUE1PeHYOd
1.64811E+18,Mon Apr 17 23:59:36 +0000 2023,#Bitcoin hitting lower level 1st band 2hour timeframe- #BuySignal @ 29495.45 #btc #bitcoin
1.64811E+18,Mon Apr 17 23:59:35 +0000 2023,"@BitcoinApes_ No.1 in sales
#Bitcoin #Ordinals #bayc"
1.6481E+18,Mon Apr 17 23:59:30 +0000 2023,@longstreet_btc Beautiful guitar!
1.648E+18,Mon Apr 17 23:59:28 +0000 2023,"@zengaku_bitcoin あれ？！
またアイコン変わってるぅ🤣"
1.64809E+18,Mon Apr 17 23:59:25 +0000 2023,@btc_bryan_21 @SenWarren @nytimes That's a ridiculous argument. Entropy is not money.
1.64811E+18,Mon Apr 17 23:59:22 +0000 2023,The Legendary Golden Cross #bitcoin https://t.co/Z2RqlMFkNK
1.64795E+18,Mon Apr 17 23:59:21 +0000 2023,"@AlexandertheBTC How will the credit market work under a bitcoin standard?  That’s something that I don’t have an answer to yet.  How will people borrow bitcoin to buy a house, when the amount of bitcoin in their paychecks goes down every year?"
1.64808E+18,Mon Apr 17 23:59:21 +0000 2023,@BinTiger22 @BTC_DeGods keen eyes as ALWAYS brother! And those Rug Rats POP on this guy!
1.64805E+18,Mon Apr 17 23:59:20 +0000 2023,"@kimoeeeee @PoW90586695 @nft4dummies @saylor @MicroStrategy ETH may flip bitcoin for a short time, but at the end of the day, only 1 is truly decentralized. ETH will go to zero long term."
1.64801E+18,Mon Apr 17 23:59:20 +0000 2023,@syora_btc You need this https://t.co/lnAHDljAw7
1.64811E+18,Mon Apr 17 23:59:19 +0000 2023,"@BobLoukas And companies are simply taking the fucking piss. Price gouging is rampant. Tipping culture out of control. Shrinkflation. You name it. 

I spend all my money on Bitcoin and Pot Noodles."
1.64811E+18,Mon Apr 17 23:59:19 +0000 2023,"プエルマルチプルどおり青い領域で買い増しして赤い領域で保険としてヘッジかければほぼ成功する。
これだけを眺めてればいいんじゃないかと思えてくる。
#btc
#PuellMultiple https://t.co/XPdkPhtmtC"
1.64811E+18,Mon Apr 17 23:59:18 +0000 2023,Tonight we cover how @SHAQ finally grew up after 6 months of hiding
1.64811E+18,Mon Apr 17 23:59:17 +0000 2023,Chibi's are on btc👀 ME!
1.64776E+18,Mon Apr 17 23:59:16 +0000 2023,"@ShaneTHazel @RepThomasMassie Bitcoin can't coexist with cbdc, the central banks can buy a large amount of the market cap and crash it.

They're not going to let it trade anymore."
1.64811E+18,Mon Apr 17 23:59:14 +0000 2023,"「BTCは最も重要なレジスタンスにいるが、人々はアルトシーズンを願っている

BTCがぶち上がりアルトがやられるか
BTCがぶち下がりアルトがやられるだろう」

だそうです"
1.6479E+18,Mon Apr 17 23:59:13 +0000 2023,@btcfork The SegWit activation marked the moment when BTC diverged from being Bitcoin.
1.64811E+18,Mon Apr 17 23:59:10 +0000 2023,@denverbitcoin Bro just let me make some money here. It’s a valid Bitcoin transaction. 😂
1.64811E+18,Mon Apr 17 23:59:10 +0000 2023,"@pana067 @BlackstarXXI Imagine, I really think we are that early and that pepe is the second coming of #btc"
1.64811E+18,Mon Apr 17 23:59:09 +0000 2023,"Nakamoto Whale ➜ SOLD
Inscription #417004

💥 SOLD! POW POW → 0.05400000 BTC ($1588.37 USD)

💦 https://t.co/RyivJnguWD

🏺 @NakamotoWhales @CatalinaWhales

Welcome to the fucking Catalina Whale Mixer! https://t.co/gYMLIMUzWR"
1.64811E+18,Mon Apr 17 23:59:09 +0000 2023,"La mayoría de la gente volverá a comprar #Bitcoin sólo hasta que llegue a nuevos máximos históricos.

Triste pero cierto."
1.64801E+18,Mon Apr 17 23:59:08 +0000 2023,@WatcherGuru If that Gary 🤡 is fired btc Will hit 100k with in 48hrs !!
1.64811E+18,Mon Apr 17 23:59:05 +0000 2023,Full send🔥🚀. $BTC  $ETH $SPY $COIN
1.64811E+18,Mon Apr 17 23:59:05 +0000 2023,Stablecoins: Aggregate Supplies #bitcoin #Crypto https://t.co/WDTXkmdJGp
1.64811E+18,Mon Apr 17 23:59:04 +0000 2023,"#BTC Dominance Nasty Rejection at the Key Resistance..!!

Pretty Bullish for #Altcoins 📈
Buy the dip 🚀 https://t.co/yvzA9pFduz"
1.644E+18,Mon Apr 17 23:59:01 +0000 2023,@wanchain_org Please add bitcoin lightning network...
1.64811E+18,Mon Apr 17 23:59:00 +0000 2023,"Candle of day 17/04/2023 closed.

Open: $ 30,328.97
High: $ 30,329.61
Low: $ 29,322.16
Close: $ 29,427.10

Change: -3.06%

#Bitcoin #Candle #BearMarket"
1.64811E+18,Mon Apr 17 23:59:00 +0000 2023,"18 Nisan BİTCOİN GÜN VERİLERİ ;
DÜŞÜŞ (AÇILIŞ FİYATINDAN HESAPLAYINIZ)
%0,5 ÜSTÜ 50%
%1 ÜSTÜ 50%
%2 ÜSTÜ 40%
%5 ÜSTÜ30%

YÜKSELİŞ 
%0,5 ÜSTÜ  100%
%1 ÜSTÜ 70%
%2 ÜSTÜ 50%
%5 ÜSTÜ10%

10 Yıllık Bitcoin gün verisidir. #Bitcoin #BTCUSDT #BTC"
1.64811E+18,Mon Apr 17 23:58:54 +0000 2023,@WallStreetSilv Not if I'm buying bitcoin and move to El Salvadors world of bitcoin
1.64796E+18,Mon Apr 17 23:58:52 +0000 2023,"@FightHaven I know you shouldn't bring a knife to a gun fight, but DAM. 

All things considered, with the energy that flurry took he might've been better off launching some possibly tainted spit from his mouth for the in light of the legal (lifelong?) consequences..."
1.64811E+18,Mon Apr 17 23:58:50 +0000 2023,@NFTwap @Ziko_btc https://t.co/ntvNTXniVv
1.64811E+18,Mon Apr 17 23:58:50 +0000 2023,"SIGNAL #YFII #YFIIUSDT :

▶ Buy now At or Under 1186.7

✏Target1= 1194.5

✏Target2= 1211.8

✏Target3= 1229.5

✗ Stop Loss= 1164.0

⚠ Be cautious pals!

Always Buy the dip 💰

#SPOT #BTC #ビットコイン

To Subscribe to our VIP SIGNALS channel, PM ME! https://t.co/QUrRDQ6FCZ"
1.64811E+18,Mon Apr 17 23:58:44 +0000 2023,you KNOW how much I love this @BTC_DeGods right?
1.64805E+18,Mon Apr 17 23:58:43 +0000 2023,@Cello77352936 $inj is next btc ❤️🚀🚀🤑🥷
1.64792E+18,Mon Apr 17 23:58:39 +0000 2023,@Crypto__emily I pick bitcoin
1.63395E+18,Mon Apr 17 23:58:38 +0000 2023,"@anilsaidso Amazing, thank you for your work."
1.6481E+18,Mon Apr 17 23:58:38 +0000 2023,@CryptoProject6 My answer for this question is NO. Crypto coins are always volatile and keep changing by change in price of bitcoin nd other expensive coins. So I don't this level is going to be stable.
1.64806E+18,Mon Apr 17 23:58:33 +0000 2023,@ShidoGlobal @ShidoGlobal please don’t reveal/disclose anything until BTC close to ATH.
