conversation_id,created_at,full_text
1.64811E+18,Mon Apr 17 23:58:32 +0000 2023,"No trigger for longs on btc atm, but I am looking for 2 things to hop in 

1) run of mday into a deeper test of hourly demand (stop clear, below 28.8) 

2) reclaim of previous range low, which confirm this as a deviation 

Lets see what we get. 

https://t.co/CtssVyuGWF https://t.co/mg0UM7A9zl"
1.64811E+18,Mon Apr 17 23:58:30 +0000 2023,#Bitcoin hitting lower level 1st band 2hour timeframe- #BuySignal @ 29487.65 #btc #bitcoin
1.648E+18,Mon Apr 17 23:58:26 +0000 2023,@BchainCrusader @BitApes_btc LFG! #ordinals #bitapes https://t.co/fFkiajK9VF
1.64811E+18,Mon Apr 17 23:58:25 +0000 2023,"#Bitcoin is the next #Bitcoin
Few"
1.64811E+18,Mon Apr 17 23:58:24 +0000 2023,👀 $BTC 1 month 🕯️ https://t.co/hDuwWVNByK
1.64811E+18,Mon Apr 17 23:58:22 +0000 2023,#gift #newsupdates #business #news #NewsUpdate #trend #digitalmarketing #deals #discount #writerslift #discounts #twitter #marketing #BMPRT #deal #BreakingNews #Breaking #affiliatemarketing #doge #crypto #Bitcoin #web3 https://t.co/ZK0gtHTGTy
1.64811E+18,Mon Apr 17 23:58:20 +0000 2023,"💥BNBTC CONTRACT IS LOCKED 🔐:

#Polygon, #Ledger urge EU to amend smart contract rules forcing inadvertent centralization

Just hold #BNBTC, thank me later🚀🚀

#BNBTC #Bitcoin #CZ #Binance #BNB #BUSD #Microstrategy #Saylor #1BTC #ETH #Celsius #LUNC #DOGE #SHIB #HEX #GALA #DGC…"
1.64804E+18,Mon Apr 17 23:58:17 +0000 2023,@BezusCrypto @Injective_ $inj is next btc ❤️🚀🚀🤑🥷
1.64809E+18,Mon Apr 17 23:58:17 +0000 2023,@MylesGinvest #bitcoin down. Sharp fall
1.64811E+18,Mon Apr 17 23:58:17 +0000 2023,"Watch the alts against $btc and $eth . 
Wave incoming."
1.64811E+18,Mon Apr 17 23:58:16 +0000 2023,#新しいプロフィール画像 https://t.co/l61QJYxB90
1.64778E+18,Mon Apr 17 23:58:15 +0000 2023,@LoboRonin7 BTC is going down? 20?  until the FED gets scared and runs up the printing presses again ?
1.64811E+18,Mon Apr 17 23:58:15 +0000 2023,"Market Updates (Daily)

04/17/23 23:58

#BTC 29418 -2.93% 🔴
#ETH 2075 -2.07% 🔴
#XRP 0.511 -1.9% 🔴
#DOGE 0.0914 +1.05% 🟢
#BNB 340 -2.24% 🔴
#SHIB 0.000011370 -1.73% 🔴
#CRO 0.0699 -3.79% 🔴
#TRX 0.0657 -1.22% 🔴
#MATIC 1.1515 -2.65% 🔴

(7/13)
511660"
1.64811E+18,Mon Apr 17 23:58:13 +0000 2023,"https://t.co/Tt52u3ruJV

#Bitcoin Update"
1.64811E+18,Mon Apr 17 23:58:12 +0000 2023,"Who needs Shitcoin Magazine when there is @nobsbitcoin, @bitblockboom, @citadeldispatch, @BitBuyBitPod, @rabbitholerecap, and @pod256?

#Bitcoin"
1.64808E+18,Mon Apr 17 23:58:10 +0000 2023,"@PixelRainbowNFT @BTC_DeGods Dat gold zipper slider. 

Ayo! https://t.co/xkBmcIhMVX"
1.64811E+18,Mon Apr 17 23:58:03 +0000 2023,"【2023/04/18 08:58:02時点でのレート】
(BTC)  3,960,176円 (1h:99.72%, 24h:97.53%)
(ETH)  279,267円 (1h:99.70%, 24h:98.34%)
(XMR)  21,456円 (1h:99.64%, 24h:97.97%)"
1.64811E+18,Mon Apr 17 23:58:02 +0000 2023,"@GRDecter how high can Bitcoin go?
AI will answer: https://t.co/UWtrOaHMkO"
1.64809E+18,Mon Apr 17 23:57:53 +0000 2023,@TurnBasedCarl @coolcash @SenWarren @EPA @ENERGY Lol. You don’t understand bitcoin. We don’t want to solve the energy usage. It’s not a problem statist war machine supporter.
1.64811E+18,Mon Apr 17 23:57:47 +0000 2023,Why did bitcoin mining stocks end down on Monday? https://t.co/zRtQUWbd33
1.64794E+18,Mon Apr 17 23:57:45 +0000 2023,@BazKahn2 @MitchellHODL 🤣🤣🤣 Awesome. I just imagine him being finished with one of his esoteric nonsense rambling about bitcoin.
1.6481E+18,Mon Apr 17 23:57:45 +0000 2023,@Uzair06854499 @eliz883 exactly
1.64811E+18,Mon Apr 17 23:57:44 +0000 2023,#Bitcoin hitting lower level 3rd band 1minute timeframe- #BuySignal #BuySignal #BuySignal @ 29468.01 #btc #bitcoin
1.64807E+18,Mon Apr 17 23:57:42 +0000 2023,"@AysnrKrc Aynı yerden sattım aynı yerden aldım projesi güzel sabırlı davranırsan 2.Pump yakın
Hacim güzel btc 30 k üzeri atsın sen o zman şenliği izle #ADXusdt #ADX #btc"
1.64811E+18,Mon Apr 17 23:57:40 +0000 2023,"@BitcoinPierre 

I'm trying to sell a female friend who wants to start a new career on the Riot Bitcoin miner technician training.

She is tied to the Atlantic seaboard at this point due to custody issues.

Any reputable BTC employers in the Virginia area you would recommend?"
1.648E+18,Mon Apr 17 23:57:38 +0000 2023,@Breedlove22 @lisa_hough_ The Constitution has failed…bitcoin doesn’t need the government to succeed
1.64811E+18,Mon Apr 17 23:57:36 +0000 2023,https://t.co/Ic2c3WGBKv Rangers' Josh Jung powers a three-run blast to left center field in the first inning https://t.co/MTy9Izr5cd ▶️ https://t.co/qwq5GEGtOp #Bitcoin #Sportsbook
1.64811E+18,Mon Apr 17 23:57:35 +0000 2023,"For those who asked me, this is not a breakout, it's a pump #GRT #GRTBTC 

#bitcoin #cryptocurrency #区块连 #比特币 #交易所
To Join Our PREMIUM SIGNALS channel NOW, PM ME!"
1.64811E+18,Mon Apr 17 23:57:32 +0000 2023,BTC-TUSD devient la plus grande paire Bitcoin sur Binance https://t.co/lq70Lza4aH
1.64766E+18,Mon Apr 17 23:57:31 +0000 2023,"@Croesus_BTC @IT_AIRmass Do you think we've crossed the ""chasm of adoption""?  Its something I wonder about a lot"
1.64811E+18,Mon Apr 17 23:57:31 +0000 2023,BTC 在今年开始复苏，给大饼一点时间； CPI 大幅开始下降，给美联储一点时间。大饼的周期性牛市，少数人见证了三轮，又到第四轮起点，复出一点时间，是很值得的。 https://t.co/VsSlc4rUsF
1.64811E+18,Mon Apr 17 23:57:30 +0000 2023,"@RealCryptoFace1 Sxp, alpha 
But mate maybe you should wait a bit like btc hitting low 25k or even 23k"
1.64811E+18,Mon Apr 17 23:57:28 +0000 2023,"https://t.co/s7v1TIry05
Nuevo Video Como Generar tu propia  frase semilla de 24 palabras + passphare para aumentar la seguridad ya sea con hardware wallet o paper wallet
#bip39 #bitcoin
#btc #ETH #seed #Ethereum #Crypto https://t.co/EHZEhLCeVe"
1.64792E+18,Mon Apr 17 23:57:27 +0000 2023,@WSB__Chairman Bitcoin doesn’t fix this
1.64811E+18,Mon Apr 17 23:57:26 +0000 2023,29400de 600BTC'lık binance perp de emir vardı şuan 300 BTC kaldır orda oranın kaybı ltfde low getirir https://t.co/AOeEbHLXMm
1.64809E+18,Mon Apr 17 23:57:21 +0000 2023,@SenWarren @nytimes Your statement is just a flat out lie. Your energy bills are higher because of the terrible policies your administration has implemented. Trying to scapegoat on Bitcoin looks sort of tragic for you and everyone sees through it
1.64589E+18,Mon Apr 17 23:57:19 +0000 2023,@WatcherGuru Jim Cramer was wrong! 🤷‍♂️ #Bitcoin is proving resilient and clearly now is the time to invest!
1.64811E+18,Mon Apr 17 23:57:18 +0000 2023,"I love this dog
#Dogecoin 
#DOGE 
#bitcoin #BNB #USDT https://t.co/dyEzTSYG3h"
1.64811E+18,Mon Apr 17 23:57:17 +0000 2023,"🔨全新#比特币挖矿APP~
#Avive - 2023 年最好的挖矿APP
推荐免费领取#BTC
挖矿获得$VV币
👉点击此链接注册：
https://t.co/Z2Fgr60ekI https://t.co/697S3siVa0"
1.64811E+18,Mon Apr 17 23:57:12 +0000 2023,"#NZDJPY ALL targets hit! 180 pips profit🎯

Join our FREE telegram channel. Link in the bio.

#xauusd #eurusd #eurjpy #usdcad #usdjpy #gbpusd #forextrading #usoil #crudeoil #btc #bitcoin #nasdaq #dji #spx #amzn #qqq #goog https://t.co/IcvhrtS18w"
1.64811E+18,Mon Apr 17 23:57:12 +0000 2023,"#Bitcoin Fear and Greed index

Current #BTC price is 29406 $

#Crypto #FearAndGreed

(6/13)
511659 https://t.co/g7qWaPstLh"
1.64778E+18,Mon Apr 17 23:57:10 +0000 2023,"@CryptoLoser421 @CryptoLollla That $swftC #AI #blockchain is growing every  day. Fast an Secure. 
Probably the Best in the Biz. 
#btc #coinbase"
1.64811E+18,Mon Apr 17 23:57:08 +0000 2023,"The current market trends indicate a positive outlook for a potential bull market. Bitcoin (btc) has taken the lead once again, reaching an all-time high as it breaks the $30,000 barrier for the first time in months. Ethereum (eth) is also"
1.64811E+18,Mon Apr 17 23:57:07 +0000 2023,#Bitcoin hitting lower level 1st band 2hour timeframe- #BuySignal @ 29483.58 #btc #bitcoin
1.64811E+18,Mon Apr 17 23:57:06 +0000 2023,"For the ones who DM me regarding why the long on ETH is a small size.
The reality is that I am short on #BTC  and I don’t want to be overexposed.

Entry= 29495.6
Initial SL= 29584
Current SL= 29540
TP1= 29219 https://t.co/L99GR7IGVw"
1.6481E+18,Mon Apr 17 23:57:05 +0000 2023,"@Zara_Yaqob alona shevchenko, ukrainian bitcoin enthusiast and nazi activist"
1.64811E+18,Mon Apr 17 23:56:59 +0000 2023,"🔨ỨNG DỤNG Khai thác mới~
Avive - Ứng dụng khai thác tốt nhất năm 2023
Có thể nhận BTC miễn phí khi giới thiệu.
Cũng có thể nhận được VV coin khi khai thác
Nhấn vào link này để đăng ký👉
https://t.co/NSvPmRIs4S"
1.64811E+18,Mon Apr 17 23:56:56 +0000 2023,"UNA LOCURA: ChatGPT podría predecir el movimiento de precio de activos financieros, arrojan estudios.

#Bitcoin #Btc #ChatGPT https://t.co/PGJQpnYMiY"
1.64783E+18,Mon Apr 17 23:56:54 +0000 2023,"@binaya_btc @clarity_lang Clarity smart contracts programming language

Content by GPT. Music by https://t.co/ZVJj6YgOda, voice by 
@elevenlabsio.

Note: Hard to cover a programming language in 2 minutes https://t.co/H3L5Rc5qXY"
1.64776E+18,Mon Apr 17 23:56:52 +0000 2023,@MartyBent I dunno dude this is a democracy and each year more % of the population holds bitcoin
1.64811E+18,Mon Apr 17 23:56:51 +0000 2023,"BRICS contra o dólar; taxação da SHEIN e SHOPEE; baixa FERTILIDADE mundial; BITCOIN inconfiscável? #fernandoUlrich 
https://t.co/Y9nyB9nc1h via @PodcastAddict"
1.64811E+18,Mon Apr 17 23:56:44 +0000 2023,"#Bitcoin 의 투명성만으로도
많은 문제를 해결 할 수 있겠지"
1.64808E+18,Mon Apr 17 23:56:42 +0000 2023,"@Twitty_Twats Really excited for #ordinals - there are some amazing communities educating, building and inscribing together. @BitApes_btc @Bitamigos 

Solid foundations and making history!

And of course #battlebirds the best #web3 game of all time. https://t.co/DKwOXGDogr"
1.64811E+18,Mon Apr 17 23:56:42 +0000 2023,"En #Bitcoin el nivel de $30,000 está arraigado psicológicamente. 

¿Que veremos primero, $BTC en $25k o en $35k?"
1.64811E+18,Mon Apr 17 23:56:34 +0000 2023,"#Bitcoin #LightningNetwork continues to blow me away.

TRX processed over LN from @NiceHashMining account to @walletofsatoshi. Made a second TRX to @MyfirstBitcoin_. All completed within 2 minutes.

Only took so long 'cause I kept pausing to take in the speed and simplicity. ⚡🌋"
1.64811E+18,Mon Apr 17 23:56:33 +0000 2023,#Bitcoin poem by ChatGpt
1.64811E+18,Mon Apr 17 23:56:33 +0000 2023,"And a symbol of hope for a brighter kingdom.
So let us embrace this digital gem, And let its light shine on us like a diadem, For Bitcoin is more than just a coin, It's a symbol of the beauty of the human join."
1.64811E+18,Mon Apr 17 23:56:32 +0000 2023,"Make I impress you come Dey hungry?

Why😂"
1.64811E+18,Mon Apr 17 23:56:32 +0000 2023,"And though its path was not all smooth, Its beauty remained for us to prove, That even in the darkest hour, Bitcoin's light could show its power.
For it was a currency for the people, Free from the chains of any steeple, A beacon for those who sought freedom,"
1.64811E+18,Mon Apr 17 23:56:32 +0000 2023,"(2/2) also spaces has been permanently weakened , and the NFT verification thing that allows you to get tips in bitcoin- was originally the game killer and now nobody sees how significant that idea was.. everybody sucks.. including me I should’ve given up my life to go work there"
1.64811E+18,Mon Apr 17 23:56:31 +0000 2023,"In a world of bits and code, Where energy flows and circuits glowed, A new form of currency was born, A beauty that left many forlorn.
For it was not gold nor silver, Nor paper notes with ink to quiver, But a digital coin that shone, With power to inspire and move on.
Bitcoin,"
1.64811E+18,Mon Apr 17 23:56:29 +0000 2023,👀 $BTC 1week 🕯️ https://t.co/XJCCVT2zWQ
1.64811E+18,Mon Apr 17 23:56:26 +0000 2023,Bitcoin on-chain data highlights the steps BTC is taking to exit the bear market https://t.co/xJutCOOMcb
1.64811E+18,Mon Apr 17 23:56:19 +0000 2023,"@hereforthecom19 This dip on $BTC is a simple retest of previous resistence to confirm it as support.

An R/S flip. 

Confirmation being a bounce off the white line at 28.8k. That is the buy signal for short term trade."
1.64811E+18,Mon Apr 17 23:56:17 +0000 2023,"“Bitcoin mines -&gt; enriching crypto executives”

Who tf let you tweet this?"
1.64811E+18,Mon Apr 17 23:56:17 +0000 2023,"halo pak @ridwankamil hope you adopt bitcoin for goodthings. not just political things, we will support."
1.64809E+18,Mon Apr 17 23:56:17 +0000 2023,@SenWarren @nytimes I lost both arms after being forced to work long hours in the bitcoin mines.
1.64811E+18,Mon Apr 17 23:56:14 +0000 2023,A piece of me lives on BTC for eternity @TaprootWizards 🧙🏿‍♂️🧙🏿‍♂️🧙🏿‍♂️🧙🏿‍♂️🧙🏿‍♂️🧙🏿‍♂️🧙🏿‍♂️ https://t.co/FOWYOOArtI
1.64804E+18,Mon Apr 17 23:56:14 +0000 2023,@mcshane_writes @s256anon001 Sir… don’t you work for bitcoin magazine? 🤣
1.64811E+18,Mon Apr 17 23:56:13 +0000 2023,This thread means a lot to me. Seeing how #bitcoin and @paxful changed people’s lives.. it has been an honor to serve this community !
1.64811E+18,Mon Apr 17 23:56:08 +0000 2023,Warren Buffett Calls Bitcoin a 'Gambling Token' https://t.co/Vc0SpYrvBM via @coindesk    CHINA BANNED BITCOIN?
1.64811E+18,Mon Apr 17 23:56:07 +0000 2023,"@salomondrin será que esta es la bajada de la medusa que menciona nuestro tío salo?? 

Welcome to six flags perros 

BTC Weekly view https://t.co/NrqIUiFEhp"
1.64811E+18,Mon Apr 17 23:56:06 +0000 2023,"Seguiré este set up en $BTC, espero se desarrolle a mi favor. Timeframe 1H https://t.co/DSI9jSdmIe"
1.64811E+18,Mon Apr 17 23:56:02 +0000 2023,"https://t.co/Mis32WDdXY
If you are seeking means to travel using only Bitcoin - this short article is a must-read. Arbitrage players capitalize on cost differences to purchase commodities in markets where there is excess, as well as to market products in markets where there is de"
1.64811E+18,Mon Apr 17 23:56:02 +0000 2023,"@teloolah Yes, BTC and ETH. CME just announced end of day expiration for their micro contracts. Meaning the trade has to go the users way the same day they take the trade or else they will lose the money for the contract. 

Whereas, we swing trade with high leverage responsibly, yet that… https://t.co/JUbN5goJWV"
1.64811E+18,Mon Apr 17 23:55:59 +0000 2023,Esta herramienta fue creada por los desarrolladores de Samourai Wallet para facilitar el proceso de transacciones en Bitcoin.
1.64811E+18,Mon Apr 17 23:55:58 +0000 2023,"Cuando se escanean o agregan a una billetera compatible, generan direcciones únicas no utilizadas de bitcoin, sin revelar el historial de transacciones o saldos anteriores"
1.64811E+18,Mon Apr 17 23:55:57 +0000 2023,"Otra tecnología que Samourai Wallet utiliza es PayNym, que está construida sobre el estándar BIP-47 de Bitcoin. PayNym es una herramienta digital que permite enviar y recibir bitcoins de forma segura y privada utilizando códigos de pago reutilizables."
1.64795E+18,Mon Apr 17 23:55:56 +0000 2023,@alexstanczyk Tech is powerful enough to destabilize nations… but yeah sure - BTC is going to zero
1.64811E+18,Mon Apr 17 23:55:56 +0000 2023,#Bitcoin hitting lower level 1st band 2hour timeframe- #BuySignal @ 29488.47 #btc #bitcoin
1.64811E+18,Mon Apr 17 23:55:54 +0000 2023,"Seeing how many people are talking about #Bitcoindominance on twitter these days as they just figuired out the reason $BTC has been puming bc their altcoins have been getting justed for 3months

Sounds about right to have a few days of up to shake out FOMO Alt positions https://t.co/7VGG73kHIJ"
1.64811E+18,Mon Apr 17 23:55:54 +0000 2023,"Bitcoin girl is fantastic.  Pretty obsessed with her.

#nfts #crypto #digitalart #bitcoin"
1.64811E+18,Mon Apr 17 23:55:52 +0000 2023,@scottmelker Ya  what the fuck is a Bitcoin
