conversation_id,created_at,full_text,Processed_Tweet
1.36153e+18,2021-02-16T04:21:22.000Z,"$50,000.",50000
1.25624e+18,2020-05-01T15:12:20.000Z,@elonmusk Bitcoin price is too low imo,bitcoin price low imo
1.4027e+18,2021-06-09T18:34:13.000Z,ğŸ‡¸ğŸ‡» https://t.co/1MXcNFGbLB,
1.37075e+18,2021-03-13T14:46:08.000Z,"$60,000.",60000
1.56062e+18,2022-08-19T13:46:29.000Z,https://t.co/TCFiJTeKni,
1.40926e+18,2021-06-27T21:05:27.000Z,https://t.co/rIYio2TC0w,
1.14233e+18,2019-06-22T07:20:27.000Z,The future of Facebook's Libra coin https://t.co/OVnjuqouPv,future facebooks libra coin
1.48976e+18,2022-02-05T00:21:47.000Z,"$41,500. It's alive!",41500 alive
1.41946e+18,2021-07-26T01:07:27.000Z,"$38,000.",38000
1.38221e+18,2021-04-14T05:38:19.000Z,"$64,150.",64150
1.39792e+18,2021-05-27T14:04:08.000Z,"$40,000.",40000
1.44593e+18,2021-10-07T02:05:14.000Z,"The $60,000 resistance. https://t.co/Eueq2h8dxE",60000 resistance
1.45792e+18,2021-11-09T04:01:46.000Z,"$68,500.",68500
1.40265e+18,2021-06-09T15:31:27.000Z,"$36,000.",36000
1.49542e+18,2022-02-20T15:34:13.000Z,"$38,225. ğŸ“ˆ https://t.co/jJYsXO7ioa",38225
1.4587e+18,2021-11-11T07:16:39.000Z,ğŸ¤·â€â™‚ï¸ https://t.co/WTIjzkNef5,
1.45083e+18,2021-10-20T14:20:49.000Z,"$65,700. A new #Bitcoin ATH. ğŸŒ•",65700 new bitcoin ath
1.56355e+18,2022-08-27T15:47:08.000Z,ğŸ˜‚ https://t.co/pS5kfdmfw5,
1.53859e+18,2022-06-19T18:17:36.000Z,Have fun in 2022. https://t.co/wNx1QFcAip,fun 2022
1.48539e+18,2022-01-23T22:58:21.000Z,ğŸ˜‚ https://t.co/eIASN7MnxM,
1.36283e+18,2021-02-19T18:31:19.000Z,https://t.co/x1deChsaFX,
1.42128e+18,2021-07-31T01:04:42.000Z,"$42,000.",42000
1.49072e+18,2022-02-07T16:02:16.000Z,"$43,950. https://t.co/mkTyct2I8w",43950
1.39522e+18,2021-05-20T03:37:07.000Z,"$38,000.",38000
1.48685e+18,2022-01-27T23:52:03.000Z,ğŸ˜‚ https://t.co/HO9jEouWz0,
1.44905e+18,2021-10-15T16:15:31.000Z,"$60,000.",60000
1.44586e+18,2021-10-06T21:17:00.000Z,"$55,000.",55000
1.39522e+18,2021-05-20T03:29:27.000Z,Just more of the same. https://t.co/zdulOlN1Hv,
1.46686e+18,2021-12-03T20:17:47.000Z,"iPhone 4 - 2,857 #BTC
iPhone 5 - 16.6 #BTC
iPhone 6 - 2.17 #BTC
iPhone 7 - 1.28 #BTC
iPhone 8 - 0.24 #BTC
iPhone X - 0.16 #BTC
iPhone 11 - 0.14 #BTC
iPhone 12 - 0.06 #BTC
iPhone 13 - 0.02 #BTC

Deflation is a beautiful thing.",iphone 4 2857 btc iphone 5 166 btc iphone 6 217 btc iphone 7 128 btc iphone 8 024 btc iphone x 016 btc iphone 11 014 btc iphone 12 006 btc iphone 13 002 btc deflation beautiful thing
1.71279e+18,2023-10-13T11:12:13.000Z,So that is where the logo came from... https://t.co/fk3HqpDXZH,logo came
1.47657e+18,2021-12-30T15:22:11.000Z,Nice one @mcdonalds ğŸ˜‚ https://t.co/ewi4NaXuqk,nice one
1.48854e+18,2022-02-01T15:38:10.000Z,https://t.co/riBrigPTVx,
1.66249e+18,2023-05-27T16:16:33.000Z,"The current @federalreserve chairman Jerome Powell said the quiet part out loud in 2011. 

When the debt ceiling is passed then the @USTreasury needs to create chaos in Europe &amp; the stock market in order to increase demand for the newly issued government bonds. https://t.co/Y02eso2NOE",current chairman jerome powell said quiet part loud 2011 debt ceiling passed need create chaos europe amp stock market order increase demand newly issued government bond
1.45056e+18,2021-10-19T20:25:26.000Z,"$64,200.",64200
1.47294e+18,2021-12-20T14:46:06.000Z,https://t.co/v0bw5t2heO,
1.59145e+18,2022-11-12T15:16:34.000Z,Could be? https://t.co/STtz5HkYse,could
1.52895e+18,2022-05-24T04:14:43.000Z,"Eventually, all good things must come to an end. https://t.co/KifMzQ5rrw",eventually good thing must come end
1.515e+18,2022-04-15T16:22:52.000Z,A friendly rivalry between @elonmusk and @JeffBezos ... ğŸ˜‚ https://t.co/kquSx1HmQN,friendly rivalry
1.46701e+18,2021-12-04T05:59:04.000Z,"$47,000. ğŸ“‰",47000
1.44875e+18,2021-10-14T20:47:46.000Z,"October 14th #Bitcoin prices:

2021 - $57,405
2020 - $11,393
2019 - $8,310
2018 - $6,226
2017 - $5,692
2016 - $639
2015 - $248
2014 - $408
2013 - $135
2012 - $11
2011 - $4.01
2010 - $0.10",october 14th bitcoin price 2021 57405 2020 11393 2019 8310 2018 6226 2017 5692 2016 639 2015 248 2014 408 2013 135 2012 11 2011 401 2010 010
1.4499e+18,2021-10-18T00:48:42.000Z,"$62,500.",62500
1.45303e+18,2021-10-26T15:59:34.000Z,"Oct 26, 2021 - $62,500.

Oct 26, 2020 - $13,031.",oct 26 2021 62500 oct 26 2020 13031
1.43502e+18,2021-09-06T23:24:56.000Z,"$52,500.",52500
1.6875e+18,2023-08-04T16:40:11.000Z,https://t.co/6mfjPSQVw1,
1.41642e+18,2021-07-17T15:22:59.000Z,ğŸ˜‚ https://t.co/h1HNgPTc9A,
1.4915e+18,2022-02-09T19:48:16.000Z,"$44,500.",44500
1.43388e+18,2021-09-03T20:01:08.000Z,"$50,500.",50500
1.49867e+18,2022-03-01T14:39:43.000Z,"$44,500.",44500
1.44111e+18,2021-09-23T18:55:03.000Z,Legal tender in El Salvador ğŸ‡¸ğŸ‡». The native currency for @Twitter. #Bitcoin adoption is growing everyday. https://t.co/1rVrbYpuMh,legal tender el salvador native currency bitcoin adoption growing everyday
1.42368e+18,2021-08-06T15:59:56.000Z,"$42,000.",42000
1.38199e+18,2021-04-13T15:11:17.000Z,"$63,000.",63000
1.48321e+18,2022-01-17T22:53:51.000Z,You can wish. https://t.co/AJTXRrUv6o,wish
1.25993e+18,2020-05-11T19:24:54.000Z,"#Bitcoin Halving occurred on block 630,000. 

We're now in the 4th Epoch.",bitcoin halving occurred block 630000 4th epoch
1.36932e+18,2021-03-09T15:54:16.000Z,"$54,150.",54150
1.54667e+18,2022-07-12T01:22:56.000Z,https://t.co/6FYQegrQ9R,
1.42886e+18,2021-08-20T23:35:16.000Z,"$49,200.",49200
1.45555e+18,2021-11-02T14:53:20.000Z,"The US government printed $3T dollars in 2020. @elonmusk, Why is world hunger not solved? https://t.co/NKW30cHkpw",u government printed 3t dollar 2020 world hunger solved
1.44541e+18,2021-10-05T15:06:58.000Z,"$50,000.",50000
1.36318e+18,2021-02-20T17:24:43.000Z,"$57,250.",57250
1.47954e+18,2022-01-07T19:27:13.000Z,The perpetual battle continues. #Bitcoin https://t.co/BlYFyj4BXB,perpetual battle continues bitcoin
1.36002e+18,2021-02-12T00:22:05.000Z,"$48,900.",48900
1.40299e+18,2021-06-10T14:23:49.000Z,"$37,500.",37500
1.4666e+18,2021-12-03T02:28:48.000Z,https://t.co/j7WkVow2QE,
1.44512e+18,2021-10-04T20:31:34.000Z,"$49,000.",49000
1.54165e+18,2022-06-28T05:10:19.000Z,https://t.co/417if8W4ja,
1.45483e+18,2021-10-31T15:34:11.000Z,The evaporating $USD. https://t.co/Z1zl9BC9Cv,evaporating usd
1.35878e+18,2021-02-08T14:14:53.000Z,"$43,500.",43500
1.45056e+18,2021-10-19T20:41:38.000Z,ğŸ“ˆğŸ‚ https://t.co/b41ucVeuTo,
1.47063e+18,2021-12-14T06:01:03.000Z,"Buy the dip... at $30,000. ğŸ˜‚ https://t.co/QwSh8VkXlU",buy dip 30000
1.4507e+18,2021-10-20T05:28:31.000Z,#Bitcoin is coming... https://t.co/ZNH6fUX2Sa,bitcoin coming
1.34725e+18,2021-01-07T18:18:08.000Z,"$40,000!! ğŸ”¥",40000
1.49364e+18,2022-02-15T17:45:20.000Z,"$44,000.",44000
1.46426e+18,2021-11-26T15:43:42.000Z,https://t.co/vhcvTk2p4k,
1.36354e+18,2021-02-21T17:29:31.000Z,"$57,850.",57850
1.42494e+18,2021-08-10T04:02:06.000Z,"$46,000.",46000
1.71936e+18,2023-10-31T14:36:13.000Z,https://t.co/nh5hiGcN3E,
1.47998e+18,2022-01-09T00:39:36.000Z,"Jan, 8th 2021: $40,800

Jan, 8th 2022: $40,800

#Bitcoin seems like a stable currency with juicy vol to sell.",jan 8th 2021 40800 jan 8th 2022 40800 bitcoin seems like stable currency juicy vol sell
1.36293e+18,2021-02-20T00:47:27.000Z,"$56,250.",56250
1.51159e+18,2022-04-06T06:40:34.000Z,It is never too late. https://t.co/cxNpMqq4wC,never late
1.44523e+18,2021-10-05T03:28:54.000Z,The sooner the better! https://t.co/e7ekuBBc5W,sooner better
1.41785e+18,2021-07-21T13:53:16.000Z,"$31,500.",31500
1.47294e+18,2021-12-20T14:46:23.000Z,No one uses #Bitcoin... https://t.co/gEf2j0x3Co,one us bitcoin
1.38181e+18,2021-04-13T03:24:32.000Z,"$60,900.",60900
1.48253e+18,2022-01-16T01:49:22.000Z,https://t.co/14bFOuJOHD,
1.42766e+18,2021-08-17T16:06:59.000Z,#Bitcoin becomes legal tender in El Salvador in 22 days.,bitcoin becomes legal tender el salvador 22 day
1.54398e+18,2022-07-04T15:12:02.000Z,"As you celebrate July 4th, remember these inspiring words about this great nation from the @POTUS. https://t.co/0ejLMcg2AK",celebrate july 4th remember inspiring word great nation
1.52499e+18,2022-05-13T05:41:18.000Z,"The $BTC all-time high is $68,990.

An 80% draw-down is $13,798. $27k is about halfway there.

This is #Bitcoin. Be prepared. â„ï¸",btc alltime high 68990 80 drawdown 13798 27k halfway bitcoin prepared
1.36437e+18,2021-02-24T00:35:44.000Z,https://t.co/fcUKOjrhd7,
1.36969e+18,2021-03-10T16:33:05.000Z,"$56,250.",56250
1.43892e+18,2021-09-17T17:19:58.000Z,"From 1980 to 2020 the @McDonalds Big Mac gone from $0.50 to $8 and lost ~40% of its size. 2% transitory inflation, right? https://t.co/2AqgtuvtAb",1980 2020 big mac gone 050 8 lost 40 size 2 transitory inflation right
1.44889e+18,2021-10-15T05:49:54.000Z,"$59,600.",59600
1.36278e+18,2021-02-19T15:05:53.000Z,"$53,000.",53000
1.45159e+18,2021-10-22T16:35:28.000Z,"$61,000 #Bitcoin. https://t.co/ufOIGYbnmP",61000 bitcoin
1.4579e+18,2021-11-09T02:38:16.000Z,"$67,300.",67300
1.59095e+18,2022-11-11T05:52:05.000Z,https://t.co/cewpeNdJIZ,
1.49e+18,2022-02-05T16:27:33.000Z,"$41,675. We're lovin' it! @McDonalds https://t.co/vVYBzA6KSb",41675 lovin
1.45555e+18,2021-11-02T14:51:58.000Z,"$63,500.",63500
1.61683e+18,2023-01-21T16:22:20.000Z,"$23,000.",23000
1.44886e+18,2021-10-15T03:42:15.000Z,"$59,250.",59250
1.4333e+18,2021-09-02T05:19:13.000Z,"$49,600.",49600
1.64804e+18,Mon Apr 17 23:59:59 +0000 2023,@deezy_BTC @Pluto_Alliance Enjoy ğŸ˜,enjoy
1.64811e+18,Mon Apr 17 23:59:58 +0000 2023,"ãƒ‰ãƒ«å††134å††ç±³å›½å‚µ2å¹´åˆ©å›ã‚Š4.2%ã«ä¸ŠãŒã£ã¦ã—ã¾ã„ã¾ã—ãŸã­â€¦
ä¸‹è½ã«æ³¨æ„ã§ã™ğŸ™‚
ï¼ƒBTC ï¼ƒBitcoin https://t.co/6Kh7DRENoW",ãƒ‰ãƒ«å††134å††ç±³å›½å‚µ2å¹´åˆ©å›ã‚Š42ã«ä¸ŠãŒã£ã¦ã—ã¾ã„ã¾ã—ãŸã­ ä¸‹è½ã«æ³¨æ„ã§ã™ btc bitcoin
1.64811e+18,Mon Apr 17 23:59:54 +0000 2023,Am I high on mushrooms or is $btc below 30k a gift?,high mushroom btc 30k gift
1.64811e+18,Mon Apr 17 23:59:51 +0000 2023,"Updated Bitcoin transaction fees: 
    
BCH Next Block: $0.0007 
BCH Weekly Median: $0.0005 

BTC Next Block: $1.97 
BTC Weekly Median: $0.86",updated bitcoin transaction fee bch next block 00007 bch weekly median 00005 btc next block 197 btc weekly median 086
1.64811e+18,Mon Apr 17 23:59:46 +0000 2023,AnchorWatch launch coming soon. Use promo code: LEGIT @bradmillscan @Rob1Ham @BeccaAmilee #Bitcoin https://t.co/JJDubT6cjb,anchorwatch launch coming soon use promo code legit bitcoin
1.64811e+18,Mon Apr 17 23:59:46 +0000 2023,"Btc cÃ³ há»— trá»£ 29,2 vÃ  ema 89 h4 vÃ  hop luu 28.1 ema 200 h4 vÃ  ema 34 d1. NÃªn há»— trá»£ máº¡nh nháº¥t lÃ  28k ae muá»‘n gom pháº£i chá» vá» há»— trá»£ máº¡nh cÃ³ tÃ­n hiá»‡u Ä‘áº£o chiá»u. VÃ¬ H4 Ä‘ang cÃ³ phÃ¢n ká»³ giáº£m rÃµ rÃ ng. Nhá»‹p nÃ y mÃ¬nh Ä‘oÃ¡n 31k lÃ  Ä‘á»‰nh cá»§a sÃ³ng nÃ y. https://t.co/KO1H0JxTa3",btc cÃ³ há»— trá»£ 292 vÃ  ema 89 h4 vÃ  hop luu 281 ema 200 h4 vÃ  ema 34 d1 nÃªn há»— trá»£ máº¡nh nháº¥t lÃ  28k ae muá»‘n gom pháº£i chá» vá» há»— trá»£ máº¡nh cÃ³ tÃ­n hiá»‡u Ä‘áº£o chiá»u vÃ¬ h4 Ä‘ang cÃ³ phÃ¢n ká»³ giáº£m rÃµ rÃ ng nhá»‹p nÃ y mÃ¬nh Ä‘oÃ¡n 31k lÃ  Ä‘á»‰nh cá»§a sÃ³ng nÃ y
1.64811e+18,Mon Apr 17 23:59:45 +0000 2023,"$BTC

Got that new high, and now trading back within that channel

Though it's a good look for that deeper pullback, trading below $28.5k~ would add confidence

Would be looking to bid low $26k~ for a significant dead-cat bounce up https://t.co/iD2Aprvicp",btc got new high trading back within channel though good look deeper pullback trading 285k would add confidence would looking bid low 26k significant deadcat bounce
1.64811e+18,Mon Apr 17 23:59:41 +0000 2023,Why did the bitcoin mining stock end on Monday? - https://t.co/EZHsjfTZPD,bitcoin mining stock end monday
1.64811e+18,Mon Apr 17 23:59:40 +0000 2023,Bitcoin price index https://t.co/o7UcHJUhC6 #USD #EUR #CNY #GBP #RUB https://t.co/BIH4PdrYJI,bitcoin price index usd eur cny gbp rub
1.64811e+18,Mon Apr 17 23:59:39 +0000 2023,First sell signal triggered on daily $BTC super trend. https://t.co/PUE1PeHYOd,first sell signal triggered daily btc super trend
1.64811e+18,Mon Apr 17 23:59:36 +0000 2023,#Bitcoin hitting lower level 1st band 2hour timeframe- #BuySignal @ 29495.45 #btc #bitcoin,bitcoin hitting lower level 1st band 2hour timeframe buysignal 2949545 btc bitcoin
1.64811e+18,Mon Apr 17 23:59:35 +0000 2023,"@BitcoinApes_ No.1 in sales
#Bitcoin #Ordinals #bayc",no1 sale bitcoin ordinal bayc
1.6481e+18,Mon Apr 17 23:59:30 +0000 2023,@longstreet_btc Beautiful guitar!,beautiful guitar
1.648e+18,Mon Apr 17 23:59:28 +0000 2023,"@zengaku_bitcoin ã‚ã‚Œï¼Ÿï¼
ã¾ãŸã‚¢ã‚¤ã‚³ãƒ³å¤‰ã‚ã£ã¦ã‚‹ã…ğŸ¤£",ã‚ã‚Œ ã¾ãŸã‚¢ã‚¤ã‚³ãƒ³å¤‰ã‚ã£ã¦ã‚‹ã…
1.64809e+18,Mon Apr 17 23:59:25 +0000 2023,@btc_bryan_21 @SenWarren @nytimes That's a ridiculous argument. Entropy is not money.,thats ridiculous argument entropy money
1.64811e+18,Mon Apr 17 23:59:22 +0000 2023,The Legendary Golden Cross #bitcoin https://t.co/Z2RqlMFkNK,legendary golden cross bitcoin
1.64795e+18,Mon Apr 17 23:59:21 +0000 2023,"@AlexandertheBTC How will the credit market work under a bitcoin standard?  Thatâ€™s something that I donâ€™t have an answer to yet.  How will people borrow bitcoin to buy a house, when the amount of bitcoin in their paychecks goes down every year?",credit market work bitcoin standard thats something dont answer yet people borrow bitcoin buy house amount bitcoin paycheck go every year
1.64808e+18,Mon Apr 17 23:59:21 +0000 2023,@BinTiger22 @BTC_DeGods keen eyes as ALWAYS brother! And those Rug Rats POP on this guy!,keen eye always brother rug rat pop guy
1.64805e+18,Mon Apr 17 23:59:20 +0000 2023,"@kimoeeeee @PoW90586695 @nft4dummies @saylor @MicroStrategy ETH may flip bitcoin for a short time, but at the end of the day, only 1 is truly decentralized. ETH will go to zero long term.",eth may flip bitcoin short time end day 1 truly decentralized eth go zero long term
1.64801e+18,Mon Apr 17 23:59:20 +0000 2023,@syora_btc You need this https://t.co/lnAHDljAw7,need
1.64811e+18,Mon Apr 17 23:59:19 +0000 2023,"@BobLoukas And companies are simply taking the fucking piss. Price gouging is rampant. Tipping culture out of control. Shrinkflation. You name it. 

I spend all my money on Bitcoin and Pot Noodles.",company simply taking fucking piss price gouging rampant tipping culture control shrinkflation name spend money bitcoin pot noodle
1.64811e+18,Mon Apr 17 23:59:19 +0000 2023,"ãƒ—ã‚¨ãƒ«ãƒãƒ«ãƒãƒ—ãƒ«ã©ãŠã‚Šé’ã„é ˜åŸŸã§è²·ã„å¢—ã—ã—ã¦èµ¤ã„é ˜åŸŸã§ä¿é™ºã¨ã—ã¦ãƒ˜ãƒƒã‚¸ã‹ã‘ã‚Œã°ã»ã¼æˆåŠŸã™ã‚‹ã€‚
ã“ã‚Œã ã‘ã‚’çœºã‚ã¦ã‚Œã°ã„ã„ã‚“ã˜ã‚ƒãªã„ã‹ã¨æ€ãˆã¦ãã‚‹ã€‚
#btc
#PuellMultiple https://t.co/XPdkPhtmtC",ãƒ—ã‚¨ãƒ«ãƒãƒ«ãƒãƒ—ãƒ«ã©ãŠã‚Šé’ã„é ˜åŸŸã§è²·ã„å¢—ã—ã—ã¦èµ¤ã„é ˜åŸŸã§ä¿é™ºã¨ã—ã¦ãƒ˜ãƒƒã‚¸ã‹ã‘ã‚Œã°ã»ã¼æˆåŠŸã™ã‚‹ ã“ã‚Œã ã‘ã‚’çœºã‚ã¦ã‚Œã°ã„ã„ã‚“ã˜ã‚ƒãªã„ã‹ã¨æ€ãˆã¦ãã‚‹ btc puellmultiple
1.64811e+18,Mon Apr 17 23:59:18 +0000 2023,Tonight we cover how @SHAQ finally grew up after 6 months of hiding,tonight cover finally grew 6 month hiding
1.64811e+18,Mon Apr 17 23:59:17 +0000 2023,Chibi's are on btcğŸ‘€ ME!,chibis btc
1.64776e+18,Mon Apr 17 23:59:16 +0000 2023,"@ShaneTHazel @RepThomasMassie Bitcoin can't coexist with cbdc, the central banks can buy a large amount of the market cap and crash it.

They're not going to let it trade anymore.",bitcoin cant coexist cbdc central bank buy large amount market cap crash theyre going let trade anymore
1.64811e+18,Mon Apr 17 23:59:14 +0000 2023,"ã€ŒBTCã¯æœ€ã‚‚é‡è¦ãªãƒ¬ã‚¸ã‚¹ã‚¿ãƒ³ã‚¹ã«ã„ã‚‹ãŒã€äººã€…ã¯ã‚¢ãƒ«ãƒˆã‚·ãƒ¼ã‚ºãƒ³ã‚’é¡˜ã£ã¦ã„ã‚‹

BTCãŒã¶ã¡ä¸ŠãŒã‚Šã‚¢ãƒ«ãƒˆãŒã‚„ã‚‰ã‚Œã‚‹ã‹
BTCãŒã¶ã¡ä¸‹ãŒã‚Šã‚¢ãƒ«ãƒˆãŒã‚„ã‚‰ã‚Œã‚‹ã ã‚ã†ã€

ã ãã†ã§ã™",btcã¯æœ€ã‚‚é‡è¦ãªãƒ¬ã‚¸ã‚¹ã‚¿ãƒ³ã‚¹ã«ã„ã‚‹ãŒäººã€…ã¯ã‚¢ãƒ«ãƒˆã‚·ãƒ¼ã‚ºãƒ³ã‚’é¡˜ã£ã¦ã„ã‚‹ btcãŒã¶ã¡ä¸ŠãŒã‚Šã‚¢ãƒ«ãƒˆãŒã‚„ã‚‰ã‚Œã‚‹ã‹ btcãŒã¶ã¡ä¸‹ãŒã‚Šã‚¢ãƒ«ãƒˆãŒã‚„ã‚‰ã‚Œã‚‹ã ã‚ã† ã ãã†ã§ã™
1.6479e+18,Mon Apr 17 23:59:13 +0000 2023,@btcfork The SegWit activation marked the moment when BTC diverged from being Bitcoin.,segwit activation marked moment btc diverged bitcoin
1.64811e+18,Mon Apr 17 23:59:10 +0000 2023,@denverbitcoin Bro just let me make some money here. Itâ€™s a valid Bitcoin transaction. ğŸ˜‚,bro let make money valid bitcoin transaction
1.64811e+18,Mon Apr 17 23:59:10 +0000 2023,"@pana067 @BlackstarXXI Imagine, I really think we are that early and that pepe is the second coming of #btc",imagine really think early pepe second coming btc
1.64811e+18,Mon Apr 17 23:59:09 +0000 2023,"Nakamoto Whale âœ SOLD
Inscription #417004

ğŸ’¥ SOLD! POW POW â†’ 0.05400000 BTC ($1588.37 USD)

ğŸ’¦ https://t.co/RyivJnguWD

ğŸº @NakamotoWhales @CatalinaWhales

Welcome to the fucking Catalina Whale Mixer! https://t.co/gYMLIMUzWR",nakamoto whale sold inscription 417004 sold pow pow 005400000 btc 158837 usd welcome fucking catalina whale mixer
1.64811e+18,Mon Apr 17 23:59:09 +0000 2023,"La mayorÃ­a de la gente volverÃ¡ a comprar #Bitcoin sÃ³lo hasta que llegue a nuevos mÃ¡ximos histÃ³ricos.

Triste pero cierto.",la mayorÃ­a de la gente volverÃ¡ comprar bitcoin sÃ³lo hasta que llegue nuevos mÃ¡ximos histÃ³ricos triste pero cierto
1.64801e+18,Mon Apr 17 23:59:08 +0000 2023,@WatcherGuru If that Gary ğŸ¤¡ is fired btc Will hit 100k with in 48hrs !!,gary fired btc hit 100k 48hrs
1.64811e+18,Mon Apr 17 23:59:05 +0000 2023,Full sendğŸ”¥ğŸš€. $BTC  $ETH $SPY $COIN,full send btc eth spy coin
1.64811e+18,Mon Apr 17 23:59:05 +0000 2023,Stablecoins: Aggregate Supplies #bitcoin #Crypto https://t.co/WDTXkmdJGp,stablecoins aggregate supply bitcoin crypto
1.64811e+18,Mon Apr 17 23:59:04 +0000 2023,"#BTC Dominance Nasty Rejection at the Key Resistance..!!

Pretty Bullish for #Altcoins ğŸ“ˆ
Buy the dip ğŸš€ https://t.co/yvzA9pFduz",btc dominance nasty rejection key resistance pretty bullish altcoins buy dip
1.644e+18,Mon Apr 17 23:59:01 +0000 2023,@wanchain_org Please add bitcoin lightning network...,please add bitcoin lightning network
1.64811e+18,Mon Apr 17 23:59:00 +0000 2023,"Candle of day 17/04/2023 closed.

Open: $ 30,328.97
High: $ 30,329.61
Low: $ 29,322.16
Close: $ 29,427.10

Change: -3.06%

#Bitcoin #Candle #BearMarket",candle day 17042023 closed open 3032897 high 3032961 low 2932216 close 2942710 change 306 bitcoin candle bearmarket
1.64811e+18,Mon Apr 17 23:59:00 +0000 2023,"18 Nisan BÄ°TCOÄ°N GÃœN VERÄ°LERÄ° ;
DÃœÅÃœÅ (AÃ‡ILIÅ FÄ°YATINDAN HESAPLAYINIZ)
%0,5 ÃœSTÃœ 50%
%1 ÃœSTÃœ 50%
%2 ÃœSTÃœ 40%
%5 ÃœSTÃœ30%

YÃœKSELÄ°Å 
%0,5 ÃœSTÃœ  100%
%1 ÃœSTÃœ 70%
%2 ÃœSTÃœ 50%
%5 ÃœSTÃœ10%

10 YÄ±llÄ±k Bitcoin gÃ¼n verisidir. #Bitcoin #BTCUSDT #BTC",18 nisan biÌ‡tcoiÌ‡n gÃ¼n veriÌ‡leriÌ‡ dÃ¼ÅŸÃ¼ÅŸ aÃ§iliÅŸ fiÌ‡yatindan hesaplayiniz 05 Ã¼stÃ¼ 50 1 Ã¼stÃ¼ 50 2 Ã¼stÃ¼ 40 5 Ã¼stÃ¼30 yÃ¼kseliÌ‡ÅŸ 05 Ã¼stÃ¼ 100 1 Ã¼stÃ¼ 70 2 Ã¼stÃ¼ 50 5 Ã¼stÃ¼10 10 yÄ±llÄ±k bitcoin gÃ¼n verisidir bitcoin btcusdt btc
1.64811e+18,Mon Apr 17 23:58:54 +0000 2023,@WallStreetSilv Not if I'm buying bitcoin and move to El Salvadors world of bitcoin,im buying bitcoin move el salvador world bitcoin
1.64796e+18,Mon Apr 17 23:58:52 +0000 2023,"@FightHaven I know you shouldn't bring a knife to a gun fight, but DAM. 

All things considered, with the energy that flurry took he might've been better off launching some possibly tainted spit from his mouth for the in light of the legal (lifelong?) consequences...",know shouldnt bring knife gun fight dam thing considered energy flurry took mightve better launching possibly tainted spit mouth light legal lifelong consequence
1.64811e+18,Mon Apr 17 23:58:50 +0000 2023,@NFTwap @Ziko_btc https://t.co/ntvNTXniVv,
1.64811e+18,Mon Apr 17 23:58:50 +0000 2023,"SIGNAL #YFII #YFIIUSDT :

â–¶ Buy now At or Under 1186.7

âœTarget1= 1194.5

âœTarget2= 1211.8

âœTarget3= 1229.5

âœ— Stop Loss= 1164.0

âš  Be cautious pals!

Always Buy the dip ğŸ’°

#SPOT #BTC #ãƒ“ãƒƒãƒˆã‚³ã‚¤ãƒ³

To Subscribe to our VIP SIGNALS channel, PM ME! https://t.co/QUrRDQ6FCZ",signal yfii yfiiusdt buy 11867 target1 11945 target2 12118 target3 12295 stop loss 11640 cautious pal always buy dip spot btc ãƒ“ãƒƒãƒˆã‚³ã‚¤ãƒ³ subscribe vip signal channel pm
1.64811e+18,Mon Apr 17 23:58:44 +0000 2023,you KNOW how much I love this @BTC_DeGods right?,know much love right
1.64805e+18,Mon Apr 17 23:58:43 +0000 2023,@Cello77352936 $inj is next btc â¤ï¸ğŸš€ğŸš€ğŸ¤‘ğŸ¥·,inj next btc
1.64792e+18,Mon Apr 17 23:58:39 +0000 2023,@Crypto__emily I pick bitcoin,pick bitcoin
1.63395e+18,Mon Apr 17 23:58:38 +0000 2023,"@anilsaidso Amazing, thank you for your work.",amazing thank work
1.6481e+18,Mon Apr 17 23:58:38 +0000 2023,@CryptoProject6 My answer for this question is NO. Crypto coins are always volatile and keep changing by change in price of bitcoin nd other expensive coins. So I don't this level is going to be stable.,answer question crypto coin always volatile keep changing change price bitcoin nd expensive coin dont level going stable
1.64806e+18,Mon Apr 17 23:58:33 +0000 2023,@ShidoGlobal @ShidoGlobal please donâ€™t reveal/disclose anything until BTC close to ATH.,please dont revealdisclose anything btc close ath
1.64811e+18,Mon Apr 17 23:58:32 +0000 2023,"No trigger for longs on btc atm, but I am looking for 2 things to hop in 

1) run of mday into a deeper test of hourly demand (stop clear, below 28.8) 

2) reclaim of previous range low, which confirm this as a deviation 

Lets see what we get. 

https://t.co/CtssVyuGWF https://t.co/mg0UM7A9zl",trigger longs btc atm looking 2 thing hop 1 run mday deeper test hourly demand stop clear 288 2 reclaim previous range low confirm deviation let see get
1.64811e+18,Mon Apr 17 23:58:30 +0000 2023,#Bitcoin hitting lower level 1st band 2hour timeframe- #BuySignal @ 29487.65 #btc #bitcoin,bitcoin hitting lower level 1st band 2hour timeframe buysignal 2948765 btc bitcoin
1.648e+18,Mon Apr 17 23:58:26 +0000 2023,@BchainCrusader @BitApes_btc LFG! #ordinals #bitapes https://t.co/fFkiajK9VF,lfg ordinal bitapes
1.64811e+18,Mon Apr 17 23:58:25 +0000 2023,"#Bitcoin is the next #Bitcoin
Few",bitcoin next bitcoin
1.64811e+18,Mon Apr 17 23:58:24 +0000 2023,ğŸ‘€ $BTC 1 month ğŸ•¯ï¸ https://t.co/hDuwWVNByK,btc 1 month
